33.8293 	EXP 	Created sequence: random, trialTypes=1, nReps=75, seed=None
233.3067 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
233.3320 	EXP 	Matrix: autoDraw = True
233.4321 	EXP 	Matrix: autoDraw = False
233.4321 	EXP 	unnamed TextStim: autoDraw = True
234.2328 	DATA 	Keypress: y
234.2659 	EXP 	unnamed TextStim: autoDraw = False
234.2659 	EXP 	unnamed TextStim: autoDraw = True
234.3326 	EXP 	unnamed TextStim: autoDraw = False
234.4403 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
234.4660 	EXP 	Matrix: autoDraw = True
234.5660 	EXP 	Matrix: autoDraw = False
234.5660 	EXP 	unnamed TextStim: autoDraw = True
235.4672 	EXP 	unnamed TextStim: autoDraw = False
235.4999 	EXP 	unnamed Rect: autoDraw = True
235.5333 	EXP 	unnamed Rect: autoDraw = True
235.5665 	EXP 	unnamed Rect: autoDraw = True
235.6001 	EXP 	unnamed Rect: autoDraw = True
235.6001 	EXP 	unnamed Rect: autoDraw = False
235.8018 	EXP 	New trial (rep=45, index=0): {u'Task': '2IFCnew'}
235.8335 	EXP 	unnamed Rect: autoDraw = True
235.9336 	EXP 	unnamed Rect: autoDraw = False
236.1411 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
236.1671 	EXP 	Matrix: autoDraw = True
236.2671 	EXP 	Matrix: autoDraw = False
236.2671 	EXP 	unnamed TextStim: autoDraw = True
236.9020 	DATA 	Keypress: n
236.9675 	EXP 	unnamed TextStim: autoDraw = False
236.9675 	EXP 	unnamed TextStim: autoDraw = True
237.1677 	EXP 	unnamed TextStim: autoDraw = False
237.2754 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
237.3011 	EXP 	Matrix: autoDraw = True
237.4018 	EXP 	Matrix: autoDraw = False
237.4018 	EXP 	unnamed TextStim: autoDraw = True
238.3017 	EXP 	unnamed TextStim: autoDraw = False
238.3352 	EXP 	unnamed Rect: autoDraw = True
238.3684 	EXP 	unnamed Rect: autoDraw = True
238.4023 	EXP 	unnamed Rect: autoDraw = True
238.4352 	EXP 	unnamed Rect: autoDraw = True
238.4352 	EXP 	unnamed Rect: autoDraw = False
238.6359 	EXP 	New trial (rep=46, index=0): {u'Task': '2IFCnew'}
238.6691 	EXP 	unnamed Rect: autoDraw = True
238.7689 	EXP 	unnamed Rect: autoDraw = False
238.9775 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
239.0026 	EXP 	Matrix: autoDraw = True
239.1021 	EXP 	Matrix: autoDraw = False
239.1021 	EXP 	unnamed TextStim: autoDraw = True
239.6032 	DATA 	Keypress: y
239.6360 	EXP 	unnamed TextStim: autoDraw = False
239.6360 	EXP 	unnamed TextStim: autoDraw = True
240.0037 	EXP 	unnamed TextStim: autoDraw = False
240.1134 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
240.1372 	EXP 	Matrix: autoDraw = True
240.2371 	EXP 	Matrix: autoDraw = False
240.2371 	EXP 	unnamed TextStim: autoDraw = True
241.1384 	EXP 	unnamed TextStim: autoDraw = False
241.1711 	EXP 	unnamed Rect: autoDraw = True
241.2044 	EXP 	unnamed Rect: autoDraw = True
241.2375 	EXP 	unnamed Rect: autoDraw = True
241.2712 	EXP 	unnamed Rect: autoDraw = True
241.2712 	EXP 	unnamed Rect: autoDraw = False
241.4744 	EXP 	New trial (rep=47, index=0): {u'Task': '2IFCnew'}
241.5071 	EXP 	unnamed Rect: autoDraw = True
241.6039 	EXP 	unnamed Rect: autoDraw = False
241.8125 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
241.8392 	EXP 	Matrix: autoDraw = True
241.9384 	EXP 	Matrix: autoDraw = False
241.9384 	EXP 	unnamed TextStim: autoDraw = True
242.4719 	DATA 	Keypress: y
242.5046 	EXP 	unnamed TextStim: autoDraw = False
242.5046 	EXP 	unnamed TextStim: autoDraw = True
242.8383 	EXP 	unnamed TextStim: autoDraw = False
242.9460 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
242.9717 	EXP 	Matrix: autoDraw = True
243.0716 	EXP 	Matrix: autoDraw = False
243.0716 	EXP 	unnamed TextStim: autoDraw = True
243.9724 	EXP 	unnamed TextStim: autoDraw = False
244.0056 	EXP 	unnamed Rect: autoDraw = True
244.0389 	EXP 	unnamed Rect: autoDraw = True
244.0722 	EXP 	unnamed Rect: autoDraw = True
244.1056 	EXP 	unnamed Rect: autoDraw = True
244.1056 	EXP 	unnamed Rect: autoDraw = False
244.3066 	EXP 	New trial (rep=48, index=0): {u'Task': '2IFCnew'}
244.3389 	EXP 	unnamed Rect: autoDraw = True
244.4391 	EXP 	unnamed Rect: autoDraw = False
244.6476 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
244.6726 	EXP 	Matrix: autoDraw = True
244.7727 	EXP 	Matrix: autoDraw = False
244.7727 	EXP 	unnamed TextStim: autoDraw = True
245.3069 	DATA 	Keypress: y
245.3397 	EXP 	unnamed TextStim: autoDraw = False
245.3397 	EXP 	unnamed TextStim: autoDraw = True
245.6733 	EXP 	unnamed TextStim: autoDraw = False
245.7822 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
245.8068 	EXP 	Matrix: autoDraw = True
245.9070 	EXP 	Matrix: autoDraw = False
245.9070 	EXP 	unnamed TextStim: autoDraw = True
246.8080 	EXP 	unnamed TextStim: autoDraw = False
246.8423 	EXP 	unnamed Rect: autoDraw = True
246.8745 	EXP 	unnamed Rect: autoDraw = True
246.9078 	EXP 	unnamed Rect: autoDraw = True
246.9412 	EXP 	unnamed Rect: autoDraw = True
246.9412 	EXP 	unnamed Rect: autoDraw = False
247.1414 	EXP 	New trial (rep=49, index=0): {u'Task': '2IFCnew'}
247.1746 	EXP 	unnamed Rect: autoDraw = True
247.2745 	EXP 	unnamed Rect: autoDraw = False
247.4822 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
247.5076 	EXP 	Matrix: autoDraw = True
247.6078 	EXP 	Matrix: autoDraw = False
247.6078 	EXP 	unnamed TextStim: autoDraw = True
248.2084 	DATA 	Keypress: n
248.2417 	EXP 	unnamed TextStim: autoDraw = False
248.2417 	EXP 	unnamed TextStim: autoDraw = True
248.5084 	EXP 	unnamed TextStim: autoDraw = False
248.6166 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
248.6419 	EXP 	Matrix: autoDraw = True
248.7419 	EXP 	Matrix: autoDraw = False
248.7419 	EXP 	unnamed TextStim: autoDraw = True
249.6427 	EXP 	unnamed TextStim: autoDraw = False
249.6760 	EXP 	unnamed Rect: autoDraw = True
249.7091 	EXP 	unnamed Rect: autoDraw = True
249.7426 	EXP 	unnamed Rect: autoDraw = True
249.7760 	EXP 	unnamed Rect: autoDraw = True
249.7760 	EXP 	unnamed Rect: autoDraw = False
249.9768 	EXP 	New trial (rep=50, index=0): {u'Task': '2IFCnew'}
250.0094 	EXP 	unnamed Rect: autoDraw = True
250.1093 	EXP 	unnamed Rect: autoDraw = False
250.3177 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
250.3429 	EXP 	Matrix: autoDraw = True
250.4434 	EXP 	Matrix: autoDraw = False
250.4434 	EXP 	unnamed TextStim: autoDraw = True
250.9773 	DATA 	Keypress: n
251.0108 	EXP 	unnamed TextStim: autoDraw = False
251.0108 	EXP 	unnamed TextStim: autoDraw = True
251.3439 	EXP 	unnamed TextStim: autoDraw = False
251.4518 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
251.4770 	EXP 	Matrix: autoDraw = True
251.5777 	EXP 	Matrix: autoDraw = False
251.5777 	EXP 	unnamed TextStim: autoDraw = True
252.4777 	EXP 	unnamed TextStim: autoDraw = False
252.5113 	EXP 	unnamed Rect: autoDraw = True
252.5443 	EXP 	unnamed Rect: autoDraw = True
252.5779 	EXP 	unnamed Rect: autoDraw = True
252.6109 	EXP 	unnamed Rect: autoDraw = True
252.6109 	EXP 	unnamed Rect: autoDraw = False
252.8124 	EXP 	New trial (rep=51, index=0): {u'Task': '2IFCnew'}
252.8446 	EXP 	unnamed Rect: autoDraw = True
252.9446 	EXP 	unnamed Rect: autoDraw = False
253.1546 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
253.1786 	EXP 	Matrix: autoDraw = True
253.2795 	EXP 	Matrix: autoDraw = False
253.2795 	EXP 	unnamed TextStim: autoDraw = True
253.8790 	DATA 	Keypress: y
253.9120 	EXP 	unnamed TextStim: autoDraw = False
253.9120 	EXP 	unnamed TextStim: autoDraw = True
254.1789 	EXP 	unnamed TextStim: autoDraw = False
254.2874 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
254.3124 	EXP 	Matrix: autoDraw = True
254.4122 	EXP 	Matrix: autoDraw = False
254.4122 	EXP 	unnamed TextStim: autoDraw = True
255.3135 	EXP 	unnamed TextStim: autoDraw = False
255.3461 	EXP 	unnamed Rect: autoDraw = True
255.3797 	EXP 	unnamed Rect: autoDraw = True
255.4128 	EXP 	unnamed Rect: autoDraw = True
255.4461 	EXP 	unnamed Rect: autoDraw = True
255.4461 	EXP 	unnamed Rect: autoDraw = False
255.6470 	EXP 	New trial (rep=52, index=0): {u'Task': '2IFCnew'}
255.6797 	EXP 	unnamed Rect: autoDraw = True
255.7798 	EXP 	unnamed Rect: autoDraw = False
255.9925 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
256.0146 	EXP 	Matrix: autoDraw = True
256.1145 	EXP 	Matrix: autoDraw = False
256.1145 	EXP 	unnamed TextStim: autoDraw = True
256.6820 	DATA 	Keypress: y
256.7147 	EXP 	unnamed TextStim: autoDraw = False
256.7147 	EXP 	unnamed TextStim: autoDraw = True
257.0144 	EXP 	unnamed TextStim: autoDraw = False
257.1240 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
257.1474 	EXP 	Matrix: autoDraw = True
257.2475 	EXP 	Matrix: autoDraw = False
257.2475 	EXP 	unnamed TextStim: autoDraw = True
257.6814 	DATA 	Keypress: y
257.7147 	EXP 	unnamed TextStim: autoDraw = False
257.7147 	EXP 	unnamed TextStim: autoDraw = True
258.1482 	EXP 	unnamed TextStim: autoDraw = False
258.1814 	EXP 	unnamed Rect: autoDraw = True
258.2165 	EXP 	unnamed Rect: autoDraw = True
258.2480 	EXP 	unnamed Rect: autoDraw = True
258.2816 	EXP 	unnamed Rect: autoDraw = True
258.2816 	EXP 	unnamed Rect: autoDraw = False
258.4830 	EXP 	New trial (rep=53, index=0): {u'Task': '2IFCnew'}
258.5149 	EXP 	unnamed Rect: autoDraw = True
258.6150 	EXP 	unnamed Rect: autoDraw = False
258.8247 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
258.8488 	EXP 	Matrix: autoDraw = True
258.9489 	EXP 	Matrix: autoDraw = False
258.9489 	EXP 	unnamed TextStim: autoDraw = True
259.5828 	DATA 	Keypress: n
259.6157 	EXP 	unnamed TextStim: autoDraw = False
259.6157 	EXP 	unnamed TextStim: autoDraw = True
259.8491 	EXP 	unnamed TextStim: autoDraw = False
259.9574 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
259.9825 	EXP 	Matrix: autoDraw = True
260.0825 	EXP 	Matrix: autoDraw = False
260.0825 	EXP 	unnamed TextStim: autoDraw = True
260.8833 	DATA 	Keypress: y
260.9163 	EXP 	unnamed TextStim: autoDraw = False
260.9497 	EXP 	unnamed Rect: autoDraw = True
260.9835 	EXP 	unnamed Rect: autoDraw = True
261.0165 	EXP 	unnamed Rect: autoDraw = True
261.0516 	EXP 	unnamed Rect: autoDraw = True
261.0516 	EXP 	unnamed Rect: autoDraw = False
261.2519 	EXP 	New trial (rep=54, index=0): {u'Task': '2IFCnew'}
261.2835 	EXP 	unnamed Rect: autoDraw = True
261.3836 	EXP 	unnamed Rect: autoDraw = False
261.5919 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
261.6168 	EXP 	Matrix: autoDraw = True
261.7168 	EXP 	Matrix: autoDraw = False
261.7168 	EXP 	unnamed TextStim: autoDraw = True
262.2515 	DATA 	Keypress: y
262.2855 	EXP 	unnamed TextStim: autoDraw = False
262.2855 	EXP 	unnamed TextStim: autoDraw = True
262.6177 	EXP 	unnamed TextStim: autoDraw = False
262.7251 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
262.7509 	EXP 	Matrix: autoDraw = True
262.8510 	EXP 	Matrix: autoDraw = False
262.8510 	EXP 	unnamed TextStim: autoDraw = True
263.7515 	EXP 	unnamed TextStim: autoDraw = False
263.7851 	EXP 	unnamed Rect: autoDraw = True
263.8192 	EXP 	unnamed Rect: autoDraw = True
263.8518 	EXP 	unnamed Rect: autoDraw = True
263.8850 	EXP 	unnamed Rect: autoDraw = True
263.8850 	EXP 	unnamed Rect: autoDraw = False
264.0861 	EXP 	New trial (rep=55, index=0): {u'Task': '2IFCnew'}
264.1185 	EXP 	unnamed Rect: autoDraw = True
264.2187 	EXP 	unnamed Rect: autoDraw = False
264.4265 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
264.4520 	EXP 	Matrix: autoDraw = True
264.5522 	EXP 	Matrix: autoDraw = False
264.5522 	EXP 	unnamed TextStim: autoDraw = True
265.0195 	DATA 	Keypress: y
265.0525 	EXP 	unnamed TextStim: autoDraw = False
265.0525 	EXP 	unnamed TextStim: autoDraw = True
265.4529 	EXP 	unnamed TextStim: autoDraw = False
265.5622 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
265.5863 	EXP 	Matrix: autoDraw = True
265.6874 	EXP 	Matrix: autoDraw = False
265.6874 	EXP 	unnamed TextStim: autoDraw = True
266.5867 	EXP 	unnamed TextStim: autoDraw = False
266.6203 	EXP 	unnamed Rect: autoDraw = True
266.6537 	EXP 	unnamed Rect: autoDraw = True
266.6871 	EXP 	unnamed Rect: autoDraw = True
266.7203 	EXP 	unnamed Rect: autoDraw = True
266.7203 	EXP 	unnamed Rect: autoDraw = False
266.9210 	EXP 	New trial (rep=56, index=0): {u'Task': '2IFCnew'}
266.9536 	EXP 	unnamed Rect: autoDraw = True
267.0537 	EXP 	unnamed Rect: autoDraw = False
267.2644 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
267.2873 	EXP 	Matrix: autoDraw = True
267.3875 	EXP 	Matrix: autoDraw = False
267.3875 	EXP 	unnamed TextStim: autoDraw = True
268.0894 	DATA 	Keypress: n
268.1213 	EXP 	unnamed TextStim: autoDraw = False
268.1213 	EXP 	unnamed TextStim: autoDraw = True
268.2888 	EXP 	unnamed TextStim: autoDraw = False
268.3966 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
268.4216 	EXP 	Matrix: autoDraw = True
268.5215 	EXP 	Matrix: autoDraw = False
268.5215 	EXP 	unnamed TextStim: autoDraw = True
269.4222 	EXP 	unnamed TextStim: autoDraw = False
269.4557 	EXP 	unnamed Rect: autoDraw = True
269.4893 	EXP 	unnamed Rect: autoDraw = True
269.4899 	DATA 	Keypress: n
269.5221 	EXP 	unnamed Rect: autoDraw = True
269.5556 	EXP 	unnamed Rect: autoDraw = True
269.5556 	EXP 	unnamed Rect: autoDraw = False
269.7559 	EXP 	New trial (rep=57, index=0): {u'Task': '2IFCnew'}
269.7887 	EXP 	unnamed Rect: autoDraw = True
269.8888 	EXP 	unnamed Rect: autoDraw = False
270.0982 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
270.1226 	EXP 	Matrix: autoDraw = True
270.2225 	EXP 	Matrix: autoDraw = False
270.2225 	EXP 	unnamed TextStim: autoDraw = True
270.7900 	DATA 	Keypress: y
270.8233 	EXP 	unnamed TextStim: autoDraw = False
270.8233 	EXP 	unnamed TextStim: autoDraw = True
271.1233 	EXP 	unnamed TextStim: autoDraw = False
271.2330 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
271.2564 	EXP 	Matrix: autoDraw = True
271.3566 	EXP 	Matrix: autoDraw = False
271.3566 	EXP 	unnamed TextStim: autoDraw = True
272.2592 	EXP 	unnamed TextStim: autoDraw = False
272.2934 	EXP 	unnamed Rect: autoDraw = True
272.3251 	EXP 	unnamed Rect: autoDraw = True
272.3589 	EXP 	unnamed Rect: autoDraw = True
272.3920 	EXP 	unnamed Rect: autoDraw = True
272.3920 	EXP 	unnamed Rect: autoDraw = False
272.5928 	EXP 	New trial (rep=58, index=0): {u'Task': '2IFCnew'}
272.6246 	EXP 	unnamed Rect: autoDraw = True
272.7255 	EXP 	unnamed Rect: autoDraw = False
272.9348 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
272.9583 	EXP 	Matrix: autoDraw = True
273.0607 	EXP 	Matrix: autoDraw = False
273.0607 	EXP 	unnamed TextStim: autoDraw = True
273.6587 	DATA 	Keypress: n
273.6915 	EXP 	unnamed TextStim: autoDraw = False
273.6915 	EXP 	unnamed TextStim: autoDraw = True
273.9583 	EXP 	unnamed TextStim: autoDraw = False
274.0659 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
274.0917 	EXP 	Matrix: autoDraw = True
274.1917 	EXP 	Matrix: autoDraw = False
274.1917 	EXP 	unnamed TextStim: autoDraw = True
275.0934 	EXP 	unnamed TextStim: autoDraw = False
275.1255 	EXP 	unnamed Rect: autoDraw = True
275.1593 	EXP 	unnamed Rect: autoDraw = True
275.1925 	EXP 	unnamed Rect: autoDraw = True
275.2257 	EXP 	unnamed Rect: autoDraw = True
275.2257 	EXP 	unnamed Rect: autoDraw = False
275.4265 	EXP 	New trial (rep=59, index=0): {u'Task': '2IFCnew'}
275.4591 	EXP 	unnamed Rect: autoDraw = True
275.5594 	EXP 	unnamed Rect: autoDraw = False
275.7675 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
275.7929 	EXP 	Matrix: autoDraw = True
275.8929 	EXP 	Matrix: autoDraw = False
275.8929 	EXP 	unnamed TextStim: autoDraw = True
276.5269 	DATA 	Keypress: y
276.5600 	EXP 	unnamed TextStim: autoDraw = False
276.5600 	EXP 	unnamed TextStim: autoDraw = True
276.7936 	EXP 	unnamed TextStim: autoDraw = False
