1756.3881 	EXP 	Created sequence: random, trialTypes=1, nReps=75, seed=None
2657.7671 	EXP 	unnamed Rect: autoDraw = True
2657.8008 	EXP 	unnamed Rect: autoDraw = True
2657.8339 	EXP 	unnamed Rect: autoDraw = True
2657.8668 	EXP 	unnamed Rect: autoDraw = True
2657.8668 	EXP 	unnamed Rect: autoDraw = False
2658.0675 	EXP 	New trial (rep=35, index=0): {u'Task': 'Yes-No Task'}
2658.1006 	EXP 	unnamed Rect: autoDraw = True
2658.2006 	EXP 	unnamed Rect: autoDraw = False
2658.4094 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2658.4342 	EXP 	Matrix: autoDraw = True
2658.5342 	EXP 	Matrix: autoDraw = False
2658.9691 	DATA 	Keypress: y
2659.0011 	EXP 	unnamed Rect: autoDraw = True
2659.0345 	EXP 	unnamed Rect: autoDraw = True
2659.0678 	EXP 	unnamed Rect: autoDraw = True
2659.1013 	EXP 	unnamed Rect: autoDraw = True
2659.1013 	EXP 	unnamed Rect: autoDraw = False
2659.3019 	EXP 	New trial (rep=36, index=0): {u'Task': 'Yes-No Task'}
2659.3346 	EXP 	unnamed Rect: autoDraw = True
2659.4355 	EXP 	unnamed Rect: autoDraw = False
2659.6423 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2659.6681 	EXP 	Matrix: autoDraw = True
2659.7682 	EXP 	Matrix: autoDraw = False
2660.3357 	DATA 	Keypress: y
2660.3688 	EXP 	unnamed Rect: autoDraw = True
2660.4021 	EXP 	unnamed Rect: autoDraw = True
2660.4355 	EXP 	unnamed Rect: autoDraw = True
2660.4687 	EXP 	unnamed Rect: autoDraw = True
2660.4687 	EXP 	unnamed Rect: autoDraw = False
2660.6702 	EXP 	New trial (rep=37, index=0): {u'Task': 'Yes-No Task'}
2660.7022 	EXP 	unnamed Rect: autoDraw = True
2660.8021 	EXP 	unnamed Rect: autoDraw = False
2661.0103 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2661.0357 	EXP 	Matrix: autoDraw = True
2661.1356 	EXP 	Matrix: autoDraw = False
2661.6702 	DATA 	Keypress: y
2661.7028 	EXP 	unnamed Rect: autoDraw = True
2661.7375 	EXP 	unnamed Rect: autoDraw = True
2661.7697 	EXP 	unnamed Rect: autoDraw = True
2661.8031 	EXP 	unnamed Rect: autoDraw = True
2661.8031 	EXP 	unnamed Rect: autoDraw = False
2662.0037 	EXP 	New trial (rep=38, index=0): {u'Task': 'Yes-No Task'}
2662.0366 	EXP 	unnamed Rect: autoDraw = True
2662.1367 	EXP 	unnamed Rect: autoDraw = False
2662.3444 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2662.3700 	EXP 	Matrix: autoDraw = True
2662.4701 	EXP 	Matrix: autoDraw = False
2663.0044 	DATA 	Keypress: n
2663.0379 	EXP 	unnamed Rect: autoDraw = True
2663.0705 	EXP 	unnamed Rect: autoDraw = True
2663.1041 	EXP 	unnamed Rect: autoDraw = True
2663.1371 	EXP 	unnamed Rect: autoDraw = True
2663.1371 	EXP 	unnamed Rect: autoDraw = False
2663.3395 	EXP 	New trial (rep=39, index=0): {u'Task': 'Yes-No Task'}
2663.3712 	EXP 	unnamed Rect: autoDraw = True
2663.4707 	EXP 	unnamed Rect: autoDraw = False
2663.6787 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2663.7047 	EXP 	Matrix: autoDraw = True
2663.8042 	EXP 	Matrix: autoDraw = False
2664.2719 	DATA 	Keypress: y
2664.3046 	EXP 	unnamed Rect: autoDraw = True
2664.3379 	EXP 	unnamed Rect: autoDraw = True
2664.3717 	EXP 	unnamed Rect: autoDraw = True
2664.4047 	EXP 	unnamed Rect: autoDraw = True
2664.4047 	EXP 	unnamed Rect: autoDraw = False
2664.6061 	EXP 	New trial (rep=40, index=0): {u'Task': 'Yes-No Task'}
2664.6393 	EXP 	unnamed Rect: autoDraw = True
2664.7380 	EXP 	unnamed Rect: autoDraw = False
2664.9458 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2664.9716 	EXP 	Matrix: autoDraw = True
2665.0722 	EXP 	Matrix: autoDraw = False
2665.6728 	DATA 	Keypress: y
2665.7064 	EXP 	unnamed Rect: autoDraw = True
2665.7389 	EXP 	unnamed Rect: autoDraw = True
2665.7725 	EXP 	unnamed Rect: autoDraw = True
2665.8057 	EXP 	unnamed Rect: autoDraw = True
2665.8057 	EXP 	unnamed Rect: autoDraw = False
2666.0067 	EXP 	New trial (rep=41, index=0): {u'Task': 'Yes-No Task'}
2666.0389 	EXP 	unnamed Rect: autoDraw = True
2666.1391 	EXP 	unnamed Rect: autoDraw = False
2666.3469 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2666.3729 	EXP 	Matrix: autoDraw = True
2666.4728 	EXP 	Matrix: autoDraw = False
2667.1733 	DATA 	Keypress: n
2667.2065 	EXP 	unnamed Rect: autoDraw = True
2667.2399 	EXP 	unnamed Rect: autoDraw = True
2667.2734 	EXP 	unnamed Rect: autoDraw = True
2667.3066 	EXP 	unnamed Rect: autoDraw = True
2667.3066 	EXP 	unnamed Rect: autoDraw = False
2667.5071 	EXP 	New trial (rep=42, index=0): {u'Task': 'Yes-No Task'}
2667.5404 	EXP 	unnamed Rect: autoDraw = True
2667.6399 	EXP 	unnamed Rect: autoDraw = False
2667.8501 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2667.8737 	EXP 	Matrix: autoDraw = True
2667.9736 	EXP 	Matrix: autoDraw = False
2668.6084 	DATA 	Keypress: y
2668.6407 	EXP 	unnamed Rect: autoDraw = True
2668.6741 	EXP 	unnamed Rect: autoDraw = True
2668.7071 	EXP 	unnamed Rect: autoDraw = True
2668.7422 	EXP 	unnamed Rect: autoDraw = True
2668.7422 	EXP 	unnamed Rect: autoDraw = False
2668.9414 	EXP 	New trial (rep=43, index=0): {u'Task': 'Yes-No Task'}
2668.9751 	EXP 	unnamed Rect: autoDraw = True
2669.0743 	EXP 	unnamed Rect: autoDraw = False
2669.2820 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2669.3077 	EXP 	Matrix: autoDraw = True
2669.4076 	EXP 	Matrix: autoDraw = False
2670.0096 	DATA 	Keypress: y
2670.0415 	EXP 	unnamed Rect: autoDraw = True
2670.0750 	EXP 	unnamed Rect: autoDraw = True
2670.1085 	EXP 	unnamed Rect: autoDraw = True
2670.1424 	EXP 	unnamed Rect: autoDraw = True
2670.1424 	EXP 	unnamed Rect: autoDraw = False
2670.3424 	EXP 	New trial (rep=44, index=0): {u'Task': 'Yes-No Task'}
2670.3751 	EXP 	unnamed Rect: autoDraw = True
2670.4762 	EXP 	unnamed Rect: autoDraw = False
2670.6832 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2670.7088 	EXP 	Matrix: autoDraw = True
2670.8088 	EXP 	Matrix: autoDraw = False
2671.2761 	DATA 	Keypress: n
2671.3092 	EXP 	unnamed Rect: autoDraw = True
2671.3424 	EXP 	unnamed Rect: autoDraw = True
2671.3756 	EXP 	unnamed Rect: autoDraw = True
2671.4091 	EXP 	unnamed Rect: autoDraw = True
2671.4091 	EXP 	unnamed Rect: autoDraw = False
2671.6109 	EXP 	New trial (rep=45, index=0): {u'Task': 'Yes-No Task'}
2671.6435 	EXP 	unnamed Rect: autoDraw = True
2671.7455 	EXP 	unnamed Rect: autoDraw = False
2671.9548 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2671.9784 	EXP 	Matrix: autoDraw = True
2672.0775 	EXP 	Matrix: autoDraw = False
2672.6112 	DATA 	Keypress: n
2672.6448 	EXP 	unnamed Rect: autoDraw = True
2672.6780 	EXP 	unnamed Rect: autoDraw = True
2672.7115 	EXP 	unnamed Rect: autoDraw = True
2672.7461 	EXP 	unnamed Rect: autoDraw = True
2672.7461 	EXP 	unnamed Rect: autoDraw = False
2672.9453 	EXP 	New trial (rep=46, index=0): {u'Task': 'Yes-No Task'}
2672.9779 	EXP 	unnamed Rect: autoDraw = True
2673.0776 	EXP 	unnamed Rect: autoDraw = False
2673.3059 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2673.3148 	EXP 	Matrix: autoDraw = True
2673.4105 	EXP 	Matrix: autoDraw = False
2673.9111 	DATA 	Keypress: y
2673.9442 	EXP 	unnamed Rect: autoDraw = True
2673.9776 	EXP 	unnamed Rect: autoDraw = True
2674.0109 	EXP 	unnamed Rect: autoDraw = True
2674.0444 	EXP 	unnamed Rect: autoDraw = True
2674.0444 	EXP 	unnamed Rect: autoDraw = False
2674.2448 	EXP 	New trial (rep=47, index=0): {u'Task': 'Yes-No Task'}
2674.2778 	EXP 	unnamed Rect: autoDraw = True
2674.3777 	EXP 	unnamed Rect: autoDraw = False
2674.5861 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2674.6112 	EXP 	Matrix: autoDraw = True
2674.7113 	EXP 	Matrix: autoDraw = False
2675.2119 	DATA 	Keypress: y
2675.2450 	EXP 	unnamed Rect: autoDraw = True
2675.2783 	EXP 	unnamed Rect: autoDraw = True
2675.3117 	EXP 	unnamed Rect: autoDraw = True
2675.3453 	EXP 	unnamed Rect: autoDraw = True
2675.3453 	EXP 	unnamed Rect: autoDraw = False
2675.5461 	EXP 	New trial (rep=48, index=0): {u'Task': 'Yes-No Task'}
2675.5786 	EXP 	unnamed Rect: autoDraw = True
2675.6785 	EXP 	unnamed Rect: autoDraw = False
2675.8873 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2675.9120 	EXP 	Matrix: autoDraw = True
2676.0121 	EXP 	Matrix: autoDraw = False
2676.7129 	DATA 	Keypress: y
2676.7461 	EXP 	unnamed Rect: autoDraw = True
2676.7792 	EXP 	unnamed Rect: autoDraw = True
2676.8128 	EXP 	unnamed Rect: autoDraw = True
2676.8459 	EXP 	unnamed Rect: autoDraw = True
2676.8459 	EXP 	unnamed Rect: autoDraw = False
2677.0467 	EXP 	New trial (rep=49, index=0): {u'Task': 'Yes-No Task'}
2677.0801 	EXP 	unnamed Rect: autoDraw = True
2677.1797 	EXP 	unnamed Rect: autoDraw = False
2677.3875 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2677.4138 	EXP 	Matrix: autoDraw = True
2677.5133 	EXP 	Matrix: autoDraw = False
2678.0478 	DATA 	Keypress: y
2678.0809 	EXP 	unnamed Rect: autoDraw = True
2678.1139 	EXP 	unnamed Rect: autoDraw = True
2678.1468 	EXP 	unnamed Rect: autoDraw = True
2678.1803 	EXP 	unnamed Rect: autoDraw = True
2678.1803 	EXP 	unnamed Rect: autoDraw = False
2678.3812 	EXP 	New trial (rep=50, index=0): {u'Task': 'Yes-No Task'}
2678.4139 	EXP 	unnamed Rect: autoDraw = True
2678.5139 	EXP 	unnamed Rect: autoDraw = False
2678.7215 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2678.7471 	EXP 	Matrix: autoDraw = True
2678.8473 	EXP 	Matrix: autoDraw = False
2679.4481 	DATA 	Keypress: y
2679.4810 	EXP 	unnamed Rect: autoDraw = True
2679.5143 	EXP 	unnamed Rect: autoDraw = True
2679.5477 	EXP 	unnamed Rect: autoDraw = True
2679.5812 	EXP 	unnamed Rect: autoDraw = True
2679.5812 	EXP 	unnamed Rect: autoDraw = False
2679.7819 	EXP 	New trial (rep=51, index=0): {u'Task': 'Yes-No Task'}
2679.8148 	EXP 	unnamed Rect: autoDraw = True
2679.9150 	EXP 	unnamed Rect: autoDraw = False
2680.1226 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2680.1482 	EXP 	Matrix: autoDraw = True
2680.2481 	EXP 	Matrix: autoDraw = False
2680.7154 	DATA 	Keypress: n
2680.7487 	EXP 	unnamed Rect: autoDraw = True
2680.7822 	EXP 	unnamed Rect: autoDraw = True
2680.8159 	EXP 	unnamed Rect: autoDraw = True
2680.8487 	EXP 	unnamed Rect: autoDraw = True
2680.8487 	EXP 	unnamed Rect: autoDraw = False
2681.0506 	EXP 	New trial (rep=52, index=0): {u'Task': 'Yes-No Task'}
2681.0822 	EXP 	unnamed Rect: autoDraw = True
2681.1822 	EXP 	unnamed Rect: autoDraw = False
2681.3898 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2681.4164 	EXP 	Matrix: autoDraw = True
2681.5158 	EXP 	Matrix: autoDraw = False
2682.0165 	DATA 	Keypress: y
2682.0505 	EXP 	unnamed Rect: autoDraw = True
2682.0829 	EXP 	unnamed Rect: autoDraw = True
2682.1160 	EXP 	unnamed Rect: autoDraw = True
2682.1493 	EXP 	unnamed Rect: autoDraw = True
2682.1493 	EXP 	unnamed Rect: autoDraw = False
2682.3502 	EXP 	New trial (rep=53, index=0): {u'Task': 'Yes-No Task'}
2682.3835 	EXP 	unnamed Rect: autoDraw = True
2682.4832 	EXP 	unnamed Rect: autoDraw = False
2682.6908 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2682.7163 	EXP 	Matrix: autoDraw = True
2682.8165 	EXP 	Matrix: autoDraw = False
2683.3839 	DATA 	Keypress: y
2683.4176 	EXP 	unnamed Rect: autoDraw = True
2683.4506 	EXP 	unnamed Rect: autoDraw = True
2683.4839 	EXP 	unnamed Rect: autoDraw = True
2683.5170 	EXP 	unnamed Rect: autoDraw = True
2683.5170 	EXP 	unnamed Rect: autoDraw = False
2683.7179 	EXP 	New trial (rep=54, index=0): {u'Task': 'Yes-No Task'}
2683.7508 	EXP 	unnamed Rect: autoDraw = True
2683.8506 	EXP 	unnamed Rect: autoDraw = False
2684.0598 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2684.0842 	EXP 	Matrix: autoDraw = True
2684.1840 	EXP 	Matrix: autoDraw = False
2684.6516 	DATA 	Keypress: y
2684.6842 	EXP 	unnamed Rect: autoDraw = True
2684.7179 	EXP 	unnamed Rect: autoDraw = True
2684.7519 	EXP 	unnamed Rect: autoDraw = True
2684.7846 	EXP 	unnamed Rect: autoDraw = True
2684.7846 	EXP 	unnamed Rect: autoDraw = False
2684.9855 	EXP 	New trial (rep=55, index=0): {u'Task': 'Yes-No Task'}
2685.0187 	EXP 	unnamed Rect: autoDraw = True
2685.1181 	EXP 	unnamed Rect: autoDraw = False
2685.3263 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2685.3516 	EXP 	Matrix: autoDraw = True
2685.4521 	EXP 	Matrix: autoDraw = False
2686.0199 	DATA 	Keypress: n
2686.0526 	EXP 	unnamed Rect: autoDraw = True
2686.0865 	EXP 	unnamed Rect: autoDraw = True
2686.1190 	EXP 	unnamed Rect: autoDraw = True
2686.1520 	EXP 	unnamed Rect: autoDraw = True
2686.1520 	EXP 	unnamed Rect: autoDraw = False
2686.3527 	EXP 	New trial (rep=56, index=0): {u'Task': 'Yes-No Task'}
2686.3856 	EXP 	unnamed Rect: autoDraw = True
2686.4858 	EXP 	unnamed Rect: autoDraw = False
2686.6932 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2686.7192 	EXP 	Matrix: autoDraw = True
2686.8192 	EXP 	Matrix: autoDraw = False
2687.4534 	DATA 	Keypress: y
2687.4860 	EXP 	unnamed Rect: autoDraw = True
2687.5196 	EXP 	unnamed Rect: autoDraw = True
2687.5539 	EXP 	unnamed Rect: autoDraw = True
2687.5879 	EXP 	unnamed Rect: autoDraw = True
2687.5879 	EXP 	unnamed Rect: autoDraw = False
2687.7902 	EXP 	New trial (rep=57, index=0): {u'Task': 'Yes-No Task'}
2687.8214 	EXP 	unnamed Rect: autoDraw = True
2687.9209 	EXP 	unnamed Rect: autoDraw = False
2688.1305 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2688.1545 	EXP 	Matrix: autoDraw = True
2688.2539 	EXP 	Matrix: autoDraw = False
2688.8560 	DATA 	Keypress: n
2688.8878 	EXP 	unnamed Rect: autoDraw = True
2688.9213 	EXP 	unnamed Rect: autoDraw = True
2688.9554 	EXP 	unnamed Rect: autoDraw = True
2688.9882 	EXP 	unnamed Rect: autoDraw = True
2688.9882 	EXP 	unnamed Rect: autoDraw = False
2689.1908 	EXP 	New trial (rep=58, index=0): {u'Task': 'Yes-No Task'}
2689.2247 	EXP 	unnamed Rect: autoDraw = True
2689.3544 	EXP 	unnamed Rect: autoDraw = False
2689.5622 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2689.5876 	EXP 	Matrix: autoDraw = True
2689.6878 	EXP 	Matrix: autoDraw = False
2690.1883 	DATA 	Keypress: y
2690.2221 	EXP 	unnamed Rect: autoDraw = True
2690.2548 	EXP 	unnamed Rect: autoDraw = True
2690.2879 	EXP 	unnamed Rect: autoDraw = True
2690.3214 	EXP 	unnamed Rect: autoDraw = True
2690.3214 	EXP 	unnamed Rect: autoDraw = False
2690.5222 	EXP 	New trial (rep=59, index=0): {u'Task': 'Yes-No Task'}
2690.5550 	EXP 	unnamed Rect: autoDraw = True
