66.4202 	EXP 	Created sequence: random, trialTypes=1, nReps=75, seed=None
23801.8215 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
23801.8274 	EXP 	Matrix: autoDraw = True
23801.9264 	EXP 	Matrix: autoDraw = False
23802.8264 	EXP 	Matrix: autoDraw = False
23802.8264 	EXP 	unnamed TextStim: autoDraw = True
23802.8431 	EXP 	unnamed TextStim: autoDraw = True
23802.8608 	EXP 	unnamed TextStim: autoDraw = True
23802.8767 	EXP 	unnamed TextStim: autoDraw = True
23802.8936 	EXP 	unnamed TextStim: autoDraw = True
23802.9098 	EXP 	unnamed TextStim: autoDraw = True
23802.9272 	EXP 	unnamed TextStim: autoDraw = True
23802.9435 	EXP 	unnamed TextStim: autoDraw = True
23802.9599 	EXP 	unnamed TextStim: autoDraw = True
23802.9766 	EXP 	unnamed TextStim: autoDraw = True
23802.9939 	EXP 	unnamed TextStim: autoDraw = True
23803.0097 	EXP 	unnamed TextStim: autoDraw = True
23803.0265 	EXP 	unnamed TextStim: autoDraw = True
23803.0265 	EXP 	unnamed TextStim: autoDraw = False
23803.2273 	EXP 	New trial (rep=10, index=0): {u'Task': 'Yes-No Task'}
23803.2434 	EXP 	unnamed Rect: autoDraw = True
23803.3432 	EXP 	unnamed Rect: autoDraw = False
23803.4949 	DATA 	Keypress: y
23803.5640 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
23803.5688 	EXP 	Matrix: autoDraw = True
23803.6605 	EXP 	Matrix: autoDraw = False
23804.5605 	EXP 	Matrix: autoDraw = False
23804.5605 	EXP 	unnamed TextStim: autoDraw = True
23804.5766 	EXP 	unnamed TextStim: autoDraw = True
23804.5936 	EXP 	unnamed TextStim: autoDraw = True
23804.6101 	EXP 	unnamed TextStim: autoDraw = True
23804.6268 	EXP 	unnamed TextStim: autoDraw = True
23804.6437 	EXP 	unnamed TextStim: autoDraw = True
23804.6602 	EXP 	unnamed TextStim: autoDraw = True
23804.6768 	EXP 	unnamed TextStim: autoDraw = True
23804.6936 	EXP 	unnamed TextStim: autoDraw = True
23804.7105 	EXP 	unnamed TextStim: autoDraw = True
23804.7267 	EXP 	unnamed TextStim: autoDraw = True
23804.7436 	EXP 	unnamed TextStim: autoDraw = True
23804.7604 	EXP 	unnamed TextStim: autoDraw = True
23804.7604 	EXP 	unnamed TextStim: autoDraw = False
23804.9613 	EXP 	New trial (rep=11, index=0): {u'Task': 'Yes-No Task'}
23804.9768 	EXP 	unnamed Rect: autoDraw = True
23805.0769 	EXP 	unnamed Rect: autoDraw = False
23805.2886 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
23805.2941 	EXP 	Matrix: autoDraw = True
23805.3938 	EXP 	Matrix: autoDraw = False
23806.2942 	EXP 	Matrix: autoDraw = False
23806.2942 	EXP 	unnamed TextStim: autoDraw = True
23806.3109 	EXP 	unnamed TextStim: autoDraw = True
23806.3270 	EXP 	unnamed TextStim: autoDraw = True
23806.3441 	EXP 	unnamed TextStim: autoDraw = True
23806.3604 	EXP 	unnamed TextStim: autoDraw = True
23806.3769 	EXP 	unnamed TextStim: autoDraw = True
23806.3939 	EXP 	unnamed TextStim: autoDraw = True
23806.4105 	EXP 	unnamed TextStim: autoDraw = True
23806.4271 	EXP 	unnamed TextStim: autoDraw = True
23806.4442 	EXP 	unnamed TextStim: autoDraw = True
23806.4612 	EXP 	unnamed TextStim: autoDraw = True
23806.4771 	EXP 	unnamed TextStim: autoDraw = True
23806.4944 	EXP 	unnamed TextStim: autoDraw = True
23806.4944 	EXP 	unnamed TextStim: autoDraw = False
23806.6947 	EXP 	New trial (rep=12, index=0): {u'Task': 'Yes-No Task'}
23806.7110 	EXP 	unnamed Rect: autoDraw = True
23806.8105 	EXP 	unnamed Rect: autoDraw = False
23807.0218 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
23807.0277 	EXP 	Matrix: autoDraw = True
23807.1274 	EXP 	Matrix: autoDraw = False
23808.0276 	EXP 	Matrix: autoDraw = False
23808.0276 	EXP 	unnamed TextStim: autoDraw = True
23808.0441 	EXP 	unnamed TextStim: autoDraw = True
23808.0608 	EXP 	unnamed TextStim: autoDraw = True
23808.0772 	EXP 	unnamed TextStim: autoDraw = True
23808.0939 	EXP 	unnamed TextStim: autoDraw = True
23808.1112 	EXP 	unnamed TextStim: autoDraw = True
23808.1276 	EXP 	unnamed TextStim: autoDraw = True
23808.1440 	EXP 	unnamed TextStim: autoDraw = True
23808.1610 	EXP 	unnamed TextStim: autoDraw = True
23808.1774 	EXP 	unnamed TextStim: autoDraw = True
23808.1939 	EXP 	unnamed TextStim: autoDraw = True
23808.2114 	EXP 	unnamed TextStim: autoDraw = True
23808.2274 	EXP 	unnamed TextStim: autoDraw = True
23808.2274 	EXP 	unnamed TextStim: autoDraw = False
23808.4279 	EXP 	New trial (rep=13, index=0): {u'Task': 'Yes-No Task'}
23808.4440 	EXP 	unnamed Rect: autoDraw = True
23808.5440 	EXP 	unnamed Rect: autoDraw = False
23808.7608 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
23808.7648 	EXP 	Matrix: autoDraw = True
23808.8609 	EXP 	Matrix: autoDraw = False
23809.7617 	EXP 	Matrix: autoDraw = False
23809.7617 	EXP 	unnamed TextStim: autoDraw = True
23809.7778 	EXP 	unnamed TextStim: autoDraw = True
23809.7949 	EXP 	unnamed TextStim: autoDraw = True
23809.8111 	EXP 	unnamed TextStim: autoDraw = True
23809.8285 	EXP 	unnamed TextStim: autoDraw = True
23809.8447 	EXP 	unnamed TextStim: autoDraw = True
23809.8618 	EXP 	unnamed TextStim: autoDraw = True
23809.8779 	EXP 	unnamed TextStim: autoDraw = True
23809.8942 	EXP 	unnamed TextStim: autoDraw = True
23809.9112 	EXP 	unnamed TextStim: autoDraw = True
23809.9283 	EXP 	unnamed TextStim: autoDraw = True
23809.9447 	EXP 	unnamed TextStim: autoDraw = True
23809.9610 	EXP 	unnamed TextStim: autoDraw = True
23809.9610 	EXP 	unnamed TextStim: autoDraw = False
23810.1621 	EXP 	New trial (rep=14, index=0): {u'Task': 'Yes-No Task'}
23810.1779 	EXP 	unnamed Rect: autoDraw = True
23810.2780 	EXP 	unnamed Rect: autoDraw = False
23810.4945 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
23810.4984 	EXP 	Matrix: autoDraw = True
23810.5944 	EXP 	Matrix: autoDraw = False
23811.4947 	EXP 	Matrix: autoDraw = False
23811.4947 	EXP 	unnamed TextStim: autoDraw = True
23811.5119 	EXP 	unnamed TextStim: autoDraw = True
23811.5280 	EXP 	unnamed TextStim: autoDraw = True
23811.5443 	EXP 	unnamed TextStim: autoDraw = True
23811.5612 	EXP 	unnamed TextStim: autoDraw = True
23811.5783 	EXP 	unnamed TextStim: autoDraw = True
23811.5947 	EXP 	unnamed TextStim: autoDraw = True
23811.6113 	EXP 	unnamed TextStim: autoDraw = True
23811.6280 	EXP 	unnamed TextStim: autoDraw = True
23811.6448 	EXP 	unnamed TextStim: autoDraw = True
23811.6613 	EXP 	unnamed TextStim: autoDraw = True
23811.6779 	EXP 	unnamed TextStim: autoDraw = True
23811.6951 	EXP 	unnamed TextStim: autoDraw = True
23811.6951 	EXP 	unnamed TextStim: autoDraw = False
23811.8960 	EXP 	New trial (rep=15, index=0): {u'Task': 'Yes-No Task'}
23811.9115 	EXP 	unnamed Rect: autoDraw = True
23812.0113 	EXP 	unnamed Rect: autoDraw = False
23812.2225 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
23812.2284 	EXP 	Matrix: autoDraw = True
23812.3287 	EXP 	Matrix: autoDraw = False
23813.2281 	EXP 	Matrix: autoDraw = False
23813.2281 	EXP 	unnamed TextStim: autoDraw = True
23813.2448 	EXP 	unnamed TextStim: autoDraw = True
23813.2619 	EXP 	unnamed TextStim: autoDraw = True
23813.2785 	EXP 	unnamed TextStim: autoDraw = True
23813.2954 	EXP 	unnamed TextStim: autoDraw = True
23813.3119 	EXP 	unnamed TextStim: autoDraw = True
23813.3285 	EXP 	unnamed TextStim: autoDraw = True
23813.3452 	EXP 	unnamed TextStim: autoDraw = True
23813.3620 	EXP 	unnamed TextStim: autoDraw = True
23813.3785 	EXP 	unnamed TextStim: autoDraw = True
23813.3951 	EXP 	unnamed TextStim: autoDraw = True
23813.4120 	EXP 	unnamed TextStim: autoDraw = True
23813.4294 	EXP 	unnamed TextStim: autoDraw = True
23813.4294 	EXP 	unnamed TextStim: autoDraw = False
23813.6309 	EXP 	New trial (rep=16, index=0): {u'Task': 'Yes-No Task'}
23813.6466 	EXP 	unnamed Rect: autoDraw = True
23813.7453 	EXP 	unnamed Rect: autoDraw = False
23813.9610 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
23813.9651 	EXP 	Matrix: autoDraw = True
23814.0624 	EXP 	Matrix: autoDraw = False
23814.9619 	EXP 	Matrix: autoDraw = False
23814.9619 	EXP 	unnamed TextStim: autoDraw = True
23814.9786 	EXP 	unnamed TextStim: autoDraw = True
23814.9956 	EXP 	unnamed TextStim: autoDraw = True
23815.0124 	EXP 	unnamed TextStim: autoDraw = True
23815.0285 	EXP 	unnamed TextStim: autoDraw = True
23815.0456 	EXP 	unnamed TextStim: autoDraw = True
23815.0623 	EXP 	unnamed TextStim: autoDraw = True
23815.0787 	EXP 	unnamed TextStim: autoDraw = True
23815.0956 	EXP 	unnamed TextStim: autoDraw = True
23815.1125 	EXP 	unnamed TextStim: autoDraw = True
23815.1285 	EXP 	unnamed TextStim: autoDraw = True
23815.1454 	EXP 	unnamed TextStim: autoDraw = True
23815.1620 	EXP 	unnamed TextStim: autoDraw = True
23815.1620 	EXP 	unnamed TextStim: autoDraw = False
23815.3629 	EXP 	New trial (rep=17, index=0): {u'Task': 'Yes-No Task'}
23815.3787 	EXP 	unnamed Rect: autoDraw = True
23815.4792 	EXP 	unnamed Rect: autoDraw = False
23815.6928 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
23815.6973 	EXP 	Matrix: autoDraw = True
23815.7957 	EXP 	Matrix: autoDraw = False
23816.6956 	EXP 	Matrix: autoDraw = False
23816.6956 	EXP 	unnamed TextStim: autoDraw = True
23816.7125 	EXP 	unnamed TextStim: autoDraw = True
23816.7298 	EXP 	unnamed TextStim: autoDraw = True
23816.7462 	EXP 	unnamed TextStim: autoDraw = True
23816.7629 	EXP 	unnamed TextStim: autoDraw = True
23816.7794 	EXP 	unnamed TextStim: autoDraw = True
23816.7961 	EXP 	unnamed TextStim: autoDraw = True
23816.8121 	EXP 	unnamed TextStim: autoDraw = True
23816.8290 	EXP 	unnamed TextStim: autoDraw = True
23816.8458 	EXP 	unnamed TextStim: autoDraw = True
23816.8620 	EXP 	unnamed TextStim: autoDraw = True
23816.8787 	EXP 	unnamed TextStim: autoDraw = True
23816.8953 	EXP 	unnamed TextStim: autoDraw = True
23816.8953 	EXP 	unnamed TextStim: autoDraw = False
23817.0961 	EXP 	New trial (rep=18, index=0): {u'Task': 'Yes-No Task'}
23817.1122 	EXP 	unnamed Rect: autoDraw = True
23817.2121 	EXP 	unnamed Rect: autoDraw = False
23817.4231 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
23817.4292 	EXP 	Matrix: autoDraw = True
23817.5290 	EXP 	Matrix: autoDraw = False
23818.4291 	EXP 	Matrix: autoDraw = False
23818.4291 	EXP 	unnamed TextStim: autoDraw = True
23818.4456 	EXP 	unnamed TextStim: autoDraw = True
23818.4629 	EXP 	unnamed TextStim: autoDraw = True
23818.4793 	EXP 	unnamed TextStim: autoDraw = True
23818.4960 	EXP 	unnamed TextStim: autoDraw = True
23818.5128 	EXP 	unnamed TextStim: autoDraw = True
23818.5296 	EXP 	unnamed TextStim: autoDraw = True
23818.5462 	EXP 	unnamed TextStim: autoDraw = True
23818.5625 	EXP 	unnamed TextStim: autoDraw = True
23818.5794 	EXP 	unnamed TextStim: autoDraw = True
23818.5957 	EXP 	unnamed TextStim: autoDraw = True
23818.6124 	EXP 	unnamed TextStim: autoDraw = True
23818.6291 	EXP 	unnamed TextStim: autoDraw = True
23818.6291 	EXP 	unnamed TextStim: autoDraw = False
23818.8299 	EXP 	New trial (rep=19, index=0): {u'Task': 'Yes-No Task'}
23818.8522 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([   0.,  150.]), rgb=array([ 1.,  1.,  1.]), text='0% Korrekt', units=u'pix', win=Window(...), wrapWidth=500)
23818.8643 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([   0.,  200.]), rgb=array([ 1.,  1.,  1.]), text=' Signalst\xe4rke 16', units=u'pix', win=Window(...), wrapWidth=500)
23827.4465 	DATA 	Keypress: w
23827.4514 	EXP 	Created sequence: random, trialTypes=1, nReps=20, seed=None
23827.4832 	EXP 	New trial (rep=0, index=0): {u'Task': 'Yes-No Task'}
23827.4871 	EXP 	unnamed Rect: autoDraw = True
23827.5974 	EXP 	unnamed Rect: autoDraw = False
23827.8099 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
23827.8149 	EXP 	Matrix: autoDraw = True
23827.9141 	EXP 	Matrix: autoDraw = False
23828.8141 	EXP 	Matrix: autoDraw = False
23828.8141 	EXP 	unnamed TextStim: autoDraw = True
23828.8309 	EXP 	unnamed TextStim: autoDraw = True
23828.8473 	EXP 	unnamed TextStim: autoDraw = True
23828.8647 	EXP 	unnamed TextStim: autoDraw = True
23828.8808 	EXP 	unnamed TextStim: autoDraw = True
23828.8973 	EXP 	unnamed TextStim: autoDraw = True
23828.9142 	EXP 	unnamed TextStim: autoDraw = True
23828.9311 	EXP 	unnamed TextStim: autoDraw = True
23828.9476 	EXP 	unnamed TextStim: autoDraw = True
23828.9640 	EXP 	unnamed TextStim: autoDraw = True
23828.9807 	EXP 	unnamed TextStim: autoDraw = True
23828.9977 	EXP 	unnamed TextStim: autoDraw = True
23829.0142 	EXP 	unnamed TextStim: autoDraw = True
23829.0142 	EXP 	unnamed TextStim: autoDraw = False
23829.2308 	EXP 	unnamed Rect: autoDraw = True
23829.3317 	EXP 	unnamed Rect: autoDraw = False
23829.5463 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
23829.5514 	EXP 	Matrix: autoDraw = True
23829.6481 	EXP 	Matrix: autoDraw = False
23830.5486 	EXP 	Matrix: autoDraw = False
23830.5486 	EXP 	unnamed TextStim: autoDraw = True
23830.5646 	EXP 	unnamed TextStim: autoDraw = True
23830.5813 	EXP 	unnamed TextStim: autoDraw = True
23830.5981 	EXP 	unnamed TextStim: autoDraw = True
23830.6150 	EXP 	unnamed TextStim: autoDraw = True
23830.6313 	EXP 	unnamed TextStim: autoDraw = True
23830.6476 	EXP 	unnamed TextStim: autoDraw = True
23830.6644 	EXP 	unnamed TextStim: autoDraw = True
23830.6819 	EXP 	unnamed TextStim: autoDraw = True
23830.6978 	EXP 	unnamed TextStim: autoDraw = True
23830.7144 	EXP 	unnamed TextStim: autoDraw = True
23830.7312 	EXP 	unnamed TextStim: autoDraw = True
23830.7482 	EXP 	unnamed TextStim: autoDraw = True
23830.7482 	EXP 	unnamed TextStim: autoDraw = False
23830.9483 	EXP 	New trial (rep=1, index=0): {u'Task': 'Yes-No Task'}
23830.9648 	EXP 	unnamed Rect: autoDraw = True
23831.0643 	EXP 	unnamed Rect: autoDraw = False
23831.2792 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
23831.2829 	EXP 	Matrix: autoDraw = True
23831.3812 	EXP 	Matrix: autoDraw = False
23832.2815 	EXP 	Matrix: autoDraw = False
23832.2815 	EXP 	unnamed TextStim: autoDraw = True
23832.2978 	EXP 	unnamed TextStim: autoDraw = True
23832.3148 	EXP 	unnamed TextStim: autoDraw = True
23832.3316 	EXP 	unnamed TextStim: autoDraw = True
23832.3479 	EXP 	unnamed TextStim: autoDraw = True
23832.3646 	EXP 	unnamed TextStim: autoDraw = True
23832.3818 	EXP 	unnamed TextStim: autoDraw = True
23832.3987 	EXP 	unnamed TextStim: autoDraw = True
23832.4148 	EXP 	unnamed TextStim: autoDraw = True
23832.4313 	EXP 	unnamed TextStim: autoDraw = True
23832.4482 	EXP 	unnamed TextStim: autoDraw = True
23832.4646 	EXP 	unnamed TextStim: autoDraw = True
23832.4815 	EXP 	unnamed TextStim: autoDraw = True
23832.4815 	EXP 	unnamed TextStim: autoDraw = False
23832.6830 	EXP 	New trial (rep=2, index=0): {u'Task': 'Yes-No Task'}
23832.6981 	EXP 	unnamed Rect: autoDraw = True
23832.7981 	EXP 	unnamed Rect: autoDraw = False
23833.0112 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
23833.0159 	EXP 	Matrix: autoDraw = True
23833.1150 	EXP 	Matrix: autoDraw = False
23833.5655 	DATA 	Keypress: y
23833.5823 	EXP 	unnamed Rect: autoDraw = True
23833.5983 	EXP 	unnamed Rect: autoDraw = True
